[ 0.390065  0.390195  0.390325  0.390455  0.390585  0.390715  0.390845
  0.390975  0.391105  0.391235  0.391365  0.391495  0.391625  0.391755
  0.391885  0.392015  0.392145  0.392275  0.392405  0.392535  0.392665
  0.392795  0.392925  0.393055  0.393185  0.393315  0.393445  0.393575
  0.393705  0.393835  0.393965  0.394095  0.394225  0.394355  0.394485
  0.394615  0.394745  0.394875  0.395005  0.395135  0.395265  0.395395
  0.395525  0.395655  0.395785  0.395915  0.396045  0.396175  0.396305
  0.396435  0.396565  0.396695  0.396825  0.396955  0.397085  0.397215
  0.397345  0.397475  0.397605  0.397735  0.397865  0.397995  0.398125
  0.398255  0.398385  0.398515  0.398645  0.398775  0.398905  0.399035
  0.399165  0.399295  0.399425  0.399555  0.399685  0.399815  0.399945
  0.400075  0.400205  0.400335  0.400465  0.400595  0.400725  0.400855
  0.400985  0.401115  0.401245  0.401375  0.401505  0.401635  0.401765
  0.401895  0.402025  0.402155  0.402285  0.402415  0.402545  0.402675
  0.402805  0.402935  0.403065  0.403195  0.403325  0.403455  0.403585
  0.403715  0.403845  0.403975  0.404105  0.404235  0.404365  0.404495
  0.404625  0.404755  0.404885  0.405015  0.405145  0.405275  0.405405
  0.405535  0.405665  0.405795  0.405925  0.406055  0.406185  0.406315
  0.406445  0.406575  0.406705  0.406835  0.406965  0.407095  0.407225
  0.407355  0.407485  0.407615  0.407745  0.407875  0.408005  0.408135
  0.408265  0.408395  0.408525  0.408655  0.408785  0.408915  0.409045
  0.409175  0.409305  0.409435  0.409565  0.409695  0.409825  0.409955
  0.410085  0.410215  0.410345  0.410475  0.410605  0.410735  0.410865
  0.410995  0.411125  0.411255  0.411385  0.411515  0.411645  0.411775
  0.411905  0.412035  0.412165  0.412295  0.412425  0.412555  0.412685
  0.412815  0.412945  0.413075  0.413205  0.413335  0.413465  0.413595
  0.413725  0.413855  0.413985  0.414115  0.414245  0.414375  0.414505
  0.414635  0.414765  0.414895  0.415025  0.415155  0.415285  0.415415
  0.415545  0.415675  0.415805  0.415935  0.416065  0.416195  0.416325
  0.416455  0.416585  0.416715  0.416845  0.416975  0.417105  0.417235
  0.417365  0.417495  0.417625  0.417755  0.417885  0.418015  0.418145
  0.418275  0.418405  0.418535  0.418665  0.418795  0.418925  0.419055
  0.419185  0.419315  0.419445  0.419575  0.419705  0.419835  0.419965
  0.420095  0.420225  0.420355  0.420485  0.420615  0.420745  0.420875
  0.421005  0.421135  0.421265  0.421395  0.421525  0.421655  0.421785
  0.421915  0.422045  0.422175  0.422305  0.422435  0.422565  0.422695
  0.422825  0.422955  0.423085  0.423215  0.423345  0.423475  0.423605
  0.423735  0.423865  0.423995  0.424125  0.424255  0.424385  0.424515
  0.424645  0.424775  0.424905  0.425035  0.425165  0.425295  0.425425
  0.425555  0.425685  0.425815  0.425945  0.426075  0.426205  0.426335
  0.426465  0.426595  0.426725  0.426855  0.426985  0.427115  0.427245
  0.427375  0.427505  0.427635  0.427765  0.427895  0.428025  0.428155
  0.428285  0.428415  0.428545  0.428675  0.428805  0.428935  0.429065
  0.429195  0.429325  0.429455  0.429585  0.429715  0.429845  0.429975
  0.430105  0.430235  0.430365  0.430495  0.430625  0.430755  0.430885
  0.431015  0.431145  0.431275  0.431405  0.431535  0.431665  0.431795
  0.431925  0.432055  0.432185  0.432315  0.432445  0.432575  0.432705
  0.432835  0.432965  0.433095  0.433225  0.433355  0.433485  0.433615
  0.433745  0.433875  0.434005  0.434135  0.434265  0.434395  0.434525
  0.434655  0.434785  0.434915  0.435045  0.435175  0.435305  0.435435
  0.435565  0.435695  0.435825  0.435955  0.436085  0.436215  0.436345
  0.436475  0.436605  0.436735  0.436865  0.436995  0.437125  0.437255
  0.437385  0.437515  0.437645  0.437775  0.437905  0.438035  0.438165
  0.438295  0.438425  0.438555  0.438685  0.438815  0.438945  0.439075
  0.439205  0.439335  0.439465  0.439595  0.439725  0.439855  0.439985
  0.440115  0.440245  0.440375  0.440505  0.440635  0.440765  0.440895
  0.441025  0.441155  0.441285  0.441415  0.441545  0.441675  0.441805
  0.441935  0.442065  0.442195  0.442325  0.442455  0.442585  0.442715
  0.442845  0.442975  0.443105  0.443235  0.443365  0.443495  0.443625
  0.443755  0.443885  0.444015  0.444145  0.444275  0.444405  0.444535
  0.444665  0.444795  0.444925  0.445055  0.445185  0.445315  0.445445
  0.445575  0.445705  0.445835  0.445965  0.446095  0.446225  0.446355
  0.446485  0.446615  0.446745  0.446875  0.447005  0.447135  0.447265
  0.447395  0.447525  0.447655  0.447785  0.447915  0.448045  0.448175
  0.448305  0.448435  0.448565  0.448695  0.448825  0.448955  0.449085
  0.449215  0.449345  0.449475  0.449605  0.449735  0.449865  0.449995
  0.450125  0.450255  0.450385  0.450515  0.450645  0.450775  0.450905
  0.451035  0.451165  0.451295  0.451425  0.451555  0.451685  0.451815
  0.451945  0.452075  0.452205  0.452335  0.452465  0.452595  0.452725
  0.452855  0.452985  0.453115  0.453245  0.453375  0.453505  0.453635
  0.453765  0.453895  0.454025  0.454155  0.454285  0.454415  0.454545
  0.454675  0.454805  0.454935  0.455065  0.455195  0.455325  0.455455
  0.455585  0.455715  0.455845  0.455975  0.456105  0.456235  0.456365
  0.456495  0.456625  0.456755  0.456885  0.457015  0.457145  0.457275
  0.457405  0.457535  0.457665  0.457795  0.457925  0.458055  0.458185
  0.458315  0.458445  0.458575  0.458705  0.458835  0.458965  0.459095
  0.459225  0.459355  0.459485  0.459615  0.459745  0.459875  0.460005
  0.460135  0.460265  0.460395  0.460525  0.460655  0.460785  0.460915
  0.461045  0.461175  0.461305  0.461435  0.461565  0.461695  0.461825
  0.461955  0.462085  0.462215  0.462345  0.462475  0.462605  0.462735
  0.462865  0.462995  0.463125  0.463255  0.463385  0.463515  0.463645
  0.463775  0.463905  0.464035  0.464165  0.464295  0.464425  0.464555
  0.464685  0.464815  0.464945  0.465075  0.465205  0.465335  0.465465
  0.465595  0.465725  0.465855  0.465985  0.466115  0.466245  0.466375
  0.466505  0.466635  0.466765  0.466895  0.467025  0.467155  0.467285
  0.467415  0.467545  0.467675  0.467805  0.467935  0.468065  0.468195
  0.468325  0.468455  0.468585  0.468715  0.468845  0.468975  0.469105
  0.469235  0.469365  0.469495  0.469625  0.469755  0.469885  0.470015
  0.470145  0.470275  0.470405  0.470535  0.470665  0.470795  0.470925
  0.471055  0.471185  0.471315  0.471445  0.471575  0.471705  0.471835
  0.471965  0.472095  0.472225  0.472355  0.472485  0.472615  0.472745
  0.472875  0.473005  0.473135  0.473265  0.473395  0.473525  0.473655
  0.473785  0.473915  0.474045  0.474175  0.474305  0.474435  0.474565
  0.474695  0.474825  0.474955  0.475085  0.475215  0.475345  0.475475
  0.475605  0.475735  0.475865  0.475995  0.476125  0.476255  0.476385
  0.476515  0.476645  0.476775  0.476905  0.477035  0.477165  0.477295
  0.477425  0.477555  0.477685  0.477815  0.477945  0.478075  0.478205
  0.478335  0.478465  0.478595  0.478725  0.478855  0.478985  0.479115
  0.479245  0.479375  0.479505  0.479635  0.479765  0.479895  0.480025
  0.480155  0.480285  0.480415  0.480545  0.480675  0.480805  0.480935
  0.481065  0.481195  0.481325  0.481455  0.481585  0.481715  0.481845
  0.481975  0.482105  0.482235  0.482365  0.482495  0.482625  0.482755
  0.482885  0.483015  0.483145  0.483275  0.483405  0.483535  0.483665
  0.483795  0.483925  0.484055  0.484185  0.484315  0.484445  0.484575
  0.484705  0.484835  0.484965  0.485095  0.485225  0.485355  0.485485
  0.485615  0.485745  0.485875  0.486005  0.486135  0.486265  0.486395
  0.486525  0.486655  0.486785  0.486915  0.487045  0.487175  0.487305
  0.487435  0.487565  0.487695  0.487825  0.487955  0.488085  0.488215
  0.488345  0.488475  0.488605  0.488735  0.488865  0.488995  0.489125
  0.489255  0.489385  0.489515  0.489645  0.489775  0.489905  0.490035
  0.490165  0.490295  0.490425  0.490555  0.490685  0.490815  0.490945
  0.491075  0.491205  0.491335  0.491465  0.491595  0.491725  0.491855
  0.491985  0.492115  0.492245  0.492375  0.492505  0.492635  0.492765
  0.492895  0.493025  0.493155  0.493285  0.493415  0.493545  0.493675
  0.493805  0.493935  0.494065  0.494195  0.494325  0.494455  0.494585
  0.494715  0.494845  0.494975  0.495105  0.495235  0.495365  0.495495
  0.495625  0.495755  0.495885  0.496015  0.496145  0.496275  0.496405
  0.496535  0.496665  0.496795  0.496925  0.497055  0.497185  0.497315
  0.497445  0.497575  0.497705  0.497835  0.497965  0.498095  0.498225
  0.498355  0.498485  0.498615  0.498745  0.498875  0.499005  0.499135
  0.499265  0.499395  0.499525  0.499655  0.499785  0.499915  0.500045
  0.500175  0.500305  0.500435  0.500565  0.500695  0.500825  0.500955
  0.501085  0.501215  0.501345  0.501475  0.501605  0.501735  0.501865
  0.501995  0.502125  0.502255  0.502385  0.502515  0.502645  0.502775
  0.502905  0.503035  0.503165  0.503295  0.503425  0.503555  0.503685
  0.503815  0.503945  0.504075  0.504205  0.504335  0.504465  0.504595
  0.504725  0.504855  0.504985  0.505115  0.505245  0.505375  0.505505
  0.505635  0.505765  0.505895  0.506025  0.506155  0.506285  0.506415
  0.506545  0.506675  0.506805  0.506935  0.507065  0.507195  0.507325
  0.507455  0.507585  0.507715  0.507845  0.507975  0.508105  0.508235
  0.508365  0.508495  0.508625  0.508755  0.508885  0.509015  0.509145
  0.509275  0.509405  0.509535  0.509665  0.509795  0.509925  0.510055
  0.510185  0.510315  0.510445  0.510575  0.510705  0.510835  0.510965
  0.511095  0.511225  0.511355  0.511485  0.511615  0.511745  0.511875
  0.512005  0.512135  0.512265  0.512395  0.512525  0.512655  0.512785
  0.512915  0.513045  0.513175  0.513305  0.513435  0.513565  0.513695
  0.513825  0.513955  0.514085  0.514215  0.514345  0.514475  0.514605
  0.514735  0.514865  0.514995  0.515125  0.515255  0.515385  0.515515
  0.515645  0.515775  0.515905  0.516035  0.516165  0.516295  0.516425
  0.516555  0.516685  0.516815  0.516945  0.517075  0.517205  0.517335
  0.517465  0.517595  0.517725  0.517855  0.517985  0.518115  0.518245
  0.518375  0.518505  0.518635  0.518765  0.518895  0.519025  0.519155
  0.519285  0.519415  0.519545  0.519675  0.519805  0.519935  0.520065
  0.520195  0.520325  0.520455  0.520585  0.520715  0.520845  0.520975
  0.521105  0.521235  0.521365  0.521495  0.521625  0.521755  0.521885
  0.522015  0.522145  0.522275  0.522405  0.522535  0.522665  0.522795
  0.522925  0.523055  0.523185  0.523315  0.523445  0.523575  0.523705
  0.523835  0.523965  0.524095  0.524225  0.524355  0.524485  0.524615
  0.524745  0.524875  0.525005  0.525135  0.525265  0.525395  0.525525
  0.525655  0.525785  0.525915  0.526045  0.526175  0.526305  0.526435
  0.526565  0.526695  0.526825  0.526955  0.527085  0.527215  0.527345
  0.527475  0.527605  0.527735  0.527865  0.527995  0.528125  0.528255
  0.528385  0.528515  0.528645  0.528775  0.528905  0.529035  0.529165
  0.529295  0.529425  0.529555  0.529685  0.529815  0.529945  0.530075
  0.530205  0.530335  0.530465  0.530595  0.530725  0.530855  0.530985
  0.531115  0.531245  0.531375  0.531505  0.531635  0.531765  0.531895
  0.532025  0.532155  0.532285  0.532415  0.532545  0.532675  0.532805
  0.532935  0.533065  0.533195  0.533325  0.533455  0.533585  0.533715
  0.533845  0.533975  0.534105  0.534235  0.534365  0.534495  0.534625
  0.534755  0.534885  0.535015  0.535145  0.535275  0.535405  0.535535
  0.535665  0.535795  0.535925  0.536055  0.536185  0.536315  0.536445
  0.536575  0.536705  0.536835  0.536965  0.537095  0.537225  0.537355
  0.537485  0.537615  0.537745  0.537875  0.538005  0.538135  0.538265
  0.538395  0.538525  0.538655  0.538785  0.538915  0.539045  0.539175
  0.539305  0.539435  0.539565  0.539695  0.539825  0.539955  0.540085
  0.540215  0.540345  0.540475  0.540605  0.540735  0.540865  0.540995
  0.541125  0.541255  0.541385  0.541515  0.541645  0.541775  0.541905
  0.542035  0.542165  0.542295  0.542425  0.542555  0.542685  0.542815
  0.542945  0.543075  0.543205  0.543335  0.543465  0.543595  0.543725
  0.543855  0.543985  0.544115  0.544245  0.544375  0.544505  0.544635
  0.544765  0.544895  0.545025  0.545155  0.545285  0.545415  0.545545
  0.545675  0.545805  0.545935  0.546065  0.546195  0.546325  0.546455
  0.546585  0.546715  0.546845  0.546975  0.547105  0.547235  0.547365
  0.547495  0.547625  0.547755  0.547885  0.548015  0.548145  0.548275
  0.548405  0.548535  0.548665  0.548795  0.548925  0.549055  0.549185
  0.549315  0.549445  0.549575  0.549705  0.549835  0.549965  0.550095
  0.550225  0.550355  0.550485  0.550615  0.550745  0.550875  0.551005
  0.551135  0.551265  0.551395  0.551525  0.551655  0.551785  0.551915
  0.552045  0.552175  0.552305  0.552435  0.552565  0.552695  0.552825
  0.552955  0.553085  0.553215  0.553345  0.553475  0.553605  0.553735
  0.553865  0.553995  0.554125  0.554255  0.554385  0.554515  0.554645
  0.554775  0.554905  0.555035  0.555165  0.555295  0.555425  0.555555
  0.555685  0.555815  0.555945  0.556075  0.556205  0.556335  0.556465
  0.556595  0.556725  0.556855  0.556985  0.557115  0.557245  0.557375
  0.557505  0.557635  0.557765  0.557895  0.558025  0.558155  0.558285
  0.558415  0.558545  0.558675  0.558805  0.558935  0.559065  0.559195
  0.559325  0.559455  0.559585  0.559715  0.559845  0.559975  0.560105
  0.560235  0.560365  0.560495  0.560625  0.560755  0.560885  0.561015
  0.561145  0.561275  0.561405  0.561535  0.561665  0.561795  0.561925
  0.562055  0.562185  0.562315  0.562445  0.562575  0.562705  0.562835
  0.562965  0.563095  0.563225  0.563355  0.563485  0.563615  0.563745
  0.563875  0.564005  0.564135  0.564265  0.564395  0.564525  0.564655
  0.564785  0.564915  0.565045  0.565175  0.565305  0.565435  0.565565
  0.565695  0.565825  0.565955  0.566085  0.566215  0.566345  0.566475
  0.566605  0.566735  0.566865  0.566995  0.567125  0.567255  0.567385
  0.567515  0.567645  0.567775  0.567905  0.568035  0.568165  0.568295
  0.568425  0.568555  0.568685  0.568815  0.568945  0.569075  0.569205
  0.569335  0.569465  0.569595  0.569725  0.569855  0.569985  0.570115
  0.570245  0.570375  0.570505  0.570635  0.570765  0.570895  0.571025
  0.571155  0.571285  0.571415  0.571545  0.571675  0.571805  0.571935
  0.572065  0.572195  0.572325  0.572455  0.572585  0.572715  0.572845
  0.572975  0.573105  0.573235  0.573365  0.573495  0.573625  0.573755
  0.573885  0.574015  0.574145  0.574275  0.574405  0.574535  0.574665
  0.574795  0.574925  0.575055  0.575185  0.575315  0.575445  0.575575
  0.575705  0.575835  0.575965  0.576095  0.576225  0.576355  0.576485
  0.576615  0.576745  0.576875  0.577005  0.577135  0.577265  0.577395
  0.577525  0.577655  0.577785  0.577915  0.578045  0.578175  0.578305
  0.578435  0.578565  0.578695  0.578825  0.578955  0.579085  0.579215
  0.579345  0.579475  0.579605  0.579735  0.579865  0.579995  0.580125
  0.580255  0.580385  0.580515  0.580645  0.580775  0.580905  0.581035
  0.581165  0.581295  0.581425  0.581555  0.581685  0.581815  0.581945
  0.582075  0.582205  0.582335  0.582465  0.582595  0.582725  0.582855
  0.582985  0.583115  0.583245  0.583375  0.583505  0.583635  0.583765
  0.583895  0.584025  0.584155  0.584285  0.584415  0.584545  0.584675
  0.584805  0.584935  0.585065  0.585195  0.585325  0.585455  0.585585
  0.585715  0.585845  0.585975  0.586105  0.586235  0.586365  0.586495
  0.586625  0.586755  0.586885  0.587015  0.587145  0.587275  0.587405
  0.587535  0.587665  0.587795  0.587925  0.588055  0.588185  0.588315
  0.588445  0.588575  0.588705  0.588835  0.588965  0.589095  0.589225
  0.589355  0.589485  0.589615  0.589745  0.589875  0.590005  0.590135
  0.590265  0.590395  0.590525  0.590655  0.590785  0.590915  0.591045
