[    590.08041161     690.40705237     582.99669496     703.96373893
     633.08093706     859.74366331     758.26595022     679.4967187
     763.88541442    1486.5671738     1543.36021538     559.51327728
     640.02392745     862.75513729     674.78002379     566.17049587
     588.54988091     600.13120448     452.7775529      505.08638747
     449.13567698     493.79070616     368.8455094      409.64735259
     560.88692927     289.72136749     306.94408225     478.22887682
     407.22200517     503.757362       589.09746601     574.1219068
     647.89592804     582.14863544     744.34935813     600.04149861
     693.17460243     577.92299211     522.42913125     618.02492391
     476.04103953     512.33963779     526.86536797     525.00892739
     458.21668148     501.18524275     498.73777658     405.58628998
     379.3214735      376.78343971     308.03911262     371.39917448
     323.57459163     382.46760811     509.12745994     495.76876028
     548.65035137     678.16201576     449.08574944     654.10109298
     602.78568449     799.29834625     653.84572373     608.55224865
     695.20055896     530.90484758     589.17249435     732.0463474
     585.61022187     581.5428728      545.00343124     695.55111083
     562.40845926     563.00160251     519.90942697     625.94700693
     783.32559915     522.61952166     676.53013342     698.49424473
     622.39614592     514.77955661     732.77361049     719.21407803
     702.44793324     750.68846262     692.92818726     751.26590039
     667.88086125     689.49091519     602.38567188     794.98410854
     698.27794233     674.58366875     633.26474528     682.17736053
     672.64510487     652.7037069      730.91330214     646.43521893
     506.39453356     639.89227627     599.55594697     712.14994097
     739.15046535     743.37096585     692.13382236     641.521708
     725.46503262     823.39631241     750.19163144     530.41135413
     582.17039154     757.56084698     612.52446636     841.15759856
     613.16756212     577.28696546     689.98701053     533.15776273
     533.37785584     586.50543995     790.22277739     781.07609324
     691.63791475     538.92487565     799.3655787      621.00182162
     668.7724207      724.07056986     656.51756711     489.25304923
     448.89527942     425.80755627     745.22959231     805.81036837
     558.60060768     602.33802289     880.49935193     709.01439542
     630.34136514     628.16177318     670.93147295     722.07126227
     677.21198103     725.58251646     651.49329885     596.01396175
     675.55890018     636.36432454     580.62948947     654.4399509
     507.16488073     609.49638184     480.16726148     531.97413613
     522.98997951     511.23319105     551.75203864     652.27058231
     614.28519399     523.50382529     656.57734733     645.36754256
